<<BEGIN OF METADATA>>;;;;;;
<<BEGIN OF ROLESUPPORT>>;;;;;;
Role;Name;Description;Field;Referenced Characteristic;Presentation;Data Types
CHARACTERISTIC;YEAR_MONTH;Year Month;1;;KEY;STRING
CHARACTERISTIC;CUSTOMER;Customer;2;;KEY;STRING
CHARACTERISTIC;CUSTOMER;Customer;3;;TEXT;STRING
CHARACTERISTIC;AREA_CODE;Area Code;4;;KEY;STRING
CHARACTERISTIC;AREA_CODE;Area Code;5;;TEXT;STRING
CHARACTERISTIC;REGION;Region;6;;KEY;STRING
CHARACTERISTIC;REGION;Region;7;;TEXT;STRING
KEYFIGURE;SALES_VALUE;Sales Value;8;;VALUE;DOUBLE
KEYFIGURE;SALES_VALUE;Sales Value;9;;CURRENCY;STRING
<<END OF ROLESUPPORT>>;;;;;;
<<BEGIN OF FORMAT SETTINGS>>;;;;;;
TYPE;VALUE;;;;;
GROUP SEPERATOR;,;;;;;
DECIMAL SEPERATOR;.;;;;;
DATE SEPERATOR;/;;;;;
STANDARD CURRENCY;$;;;;;
STANDARD TIMEZONE;GMT;;;;;
<<END OF FORMAT SETTINGS>>;;;;;;
<<BEGIN OF HIERARCHIES>>;;;;;;
Type;Name;Reference Characteritic;Level Count;;;
LEVEL;Region;AREA_CODE;1;REGION;;
<<END OF HIERARCHIES>>;;;;;;
<<END OF METADATA>>;;;;;;
